chrX	64103875	64104875	1000
chr6	102802954	102902954	100000
chr16	55133300	55233300	100000
chr10	42704903	42705903	1000
chrY	31740898	41740898	10000000
chrX	102335957	102435957	100000
chr20	44539403	44639403	100000
chr8	40830460	40831460	1000
chr3	9937377	19937377	10000000
chr13	67416376	77416376	10000000
chr6	89119149	89120149	1000
chr12	117331845	127331845	10000000
chr22	6691538	16691538	10000000
chr4	122655697	122755697	100000
chr1	193929538	203929538	10000000
chr13	55026398	65026398	10000000
chr8	41436024	51436024	10000000
chr11	126027923	126028923	1000
chr17	45440919	45540919	100000
chr7	106698617	116698617	10000000
chr8	21559479	21560479	1000
chr19	57199658	57299658	100000
chr9	102007995	102008995	1000
chr19	42063780	42163780	100000
chrX	130982404	140982404	10000000
chr5	9636591	9637591	1000
chr7	18366554	18466554	100000
chr16	84712997	84713997	1000
chr9	77142713	77143713	1000
chr16	12130508	12230508	100000
chr21	6606406	6706406	100000
chr8	26979706	27079706	100000
chr22	11164551	11165551	1000
chrX	80387312	80487312	100000
chr1	12345606	12346606	1000
chr19	3766097	13766097	10000000
chr18	48112135	58112135	10000000
chr2	115611604	125611604	10000000
chr13	32775624	32875624	100000
chr4	110609298	120609298	10000000
chr6	48333653	58333653	10000000
chr14	23497411	33497411	10000000
chr11	102688453	102788453	100000
chr7	64647255	64747255	100000
chr3	156540051	166540051	10000000
chr13	31163805	31164805	1000
chr22	42809055	42810055	1000
chr17	61682508	61782508	100000
chr17	1261301	11261301	10000000
chr22	19302634	29302634	10000000
chr9	73363160	83363160	10000000
chr14	9913576	19913576	10000000
chr22	23190516	23191516	1000
chr6	80303606	90303606	10000000
chr8	113899563	113999563	100000
chrX	67135231	67235231	100000
chr22	20275042	20375042	100000
chr15	51632653	51633653	1000
chr3	28629519	38629519	10000000
chr16	51185849	61185849	10000000
chr6	96357365	106357365	10000000
chr6	79422639	79522639	100000
chrX	79250403	79350403	100000
chr1	222811511	222911511	100000
chr9	106248295	106348295	100000
chr17	1086890	1087890	1000
chr6	13165214	13166214	1000
chr7	133339215	143339215	10000000
chr18	30885967	40885967	10000000
chr7	94575436	94675436	100000
chr16	85445405	85446405	1000
chr15	83334601	83434601	100000
chr17	18358198	18458198	100000
chr8	26082243	36082243	10000000
chr8	10582417	20582417	10000000
chr18	59166287	59266287	100000
chr10	77789079	87789079	10000000
chr2	196591328	196691328	100000
chr13	12097496	12098496	1000
chr18	43851498	53851498	10000000
chrY	27883940	27983940	100000
chr14	26950221	27050221	100000
chr13	105563962	105564962	1000
chr5	98209133	98309133	100000
chr4	134699505	144699505	10000000
chr17	22084778	32084778	10000000
chr17	64672520	64673520	1000
chr18	45461591	45561591	100000
chr12	62858374	72858374	10000000
chr11	37784173	37884173	100000
chr16	53339667	53340667	1000
chr5	98186993	98187993	1000
chr11	105917802	105918802	1000
chr1	70990059	70991059	1000
chr5	33175598	33275598	100000
chr22	24735364	34735364	10000000
chr9	100530635	110530635	10000000
chr9	35186708	45186708	10000000
chr6	102280752	102380752	100000
chr8	99716696	99717696	1000
chr12	90575029	90576029	1000
chr16	63280554	63380554	100000
chr1	166308344	166408344	100000
chr5	88048514	88148514	100000
chr7	59422804	59522804	100000
chr8	16969694	26969694	10000000
chr8	124625866	124626866	1000
chrX	81118556	81119556	1000
chr8	109601085	109701085	100000
chr12	18760553	28760553	10000000
chr10	127005073	127006073	1000
chr10	40851122	40852122	1000
chr3	31170854	31270854	100000
chr12	31514326	41514326	10000000
chr5	36417040	36418040	1000
chr20	30443517	40443517	10000000
chr2	179982272	179983272	1000
chrY	46740249	56740249	10000000
chr5	112508481	112509481	1000
chr6	41479424	51479424	10000000
chr21	43951064	44051064	100000
chr12	111896391	121896391	10000000
chr3	165262883	165263883	1000
chr21	18773043	18873043	100000
chr10	92647902	102647902	10000000
chr2	58322886	58422886	100000
chr22	29843033	29943033	100000
chr16	48678896	58678896	10000000
chr12	131657889	131757889	100000
chr9	98605726	98606726	1000
chr5	173094378	173194378	100000
chr2	16253791	16254791	1000
chr20	18514090	18515090	1000
chr15	16395999	26395999	10000000
chr22	6152099	6153099	1000
chr9	56936721	57036721	100000
chr8	5733098	5734098	1000
chr10	105601782	115601782	10000000
chr19	16345631	16445631	100000
chr13	105626412	105627412	1000
chr6	55084452	65084452	10000000
chr11	55608383	55708383	100000
chr6	57968999	58068999	100000
chr16	44098516	54098516	10000000
chr13	105849972	105850972	1000
chr7	761162	10761162	10000000
chr17	19419691	19519691	100000
chr13	72506491	72606491	100000
chr17	23420607	23421607	1000
chr12	88725654	98725654	10000000
chr1	35380660	45380660	10000000
chr1	96164928	96264928	100000
chr16	79034501	79134501	100000
chr19	1059050	1060050	1000
chr14	35617024	35618024	1000
chr10	17013243	17014243	1000
chrY	28250184	28350184	100000
chr4	30507502	30508502	1000
chrY	4265307	4266307	1000
chr3	120332961	120333961	1000
chr2	137771264	137871264	100000
chr6	29273962	29274962	1000
chr22	33812042	33912042	100000
chr16	82558242	82559242	1000
chr10	97608902	97708902	100000
chr9	80968275	80969275	1000
chr22	43173862	43273862	100000
chr1	16327694	26327694	10000000
chr3	107808311	107809311	1000
chr21	7245195	17245195	10000000
chr3	119067856	129067856	10000000
chr11	120697542	130697542	10000000
chr11	86466233	86566233	100000
chr7	39818059	39918059	100000
chr11	16937148	26937148	10000000
chr17	78566318	78567318	1000
chr5	87291303	87391303	100000
chr20	40090288	50090288	10000000
chr4	79161011	79261011	100000
chr22	33926958	33927958	1000
chr7	115480752	115481752	1000
chr12	106447555	106448555	1000
chrX	30712792	30812792	100000
chr8	57719814	57720814	1000
chr21	30303337	30304337	1000
chr16	55541117	55641117	100000
chr19	55527164	55528164	1000
chr22	26758329	26759329	1000
chr21	6381102	6481102	100000
chr19	28639647	28640647	1000
chr19	44634633	54634633	10000000
chr17	50237832	50238832	1000
chr13	92183558	92283558	100000
chr3	18020961	18021961	1000
chr11	111638533	121638533	10000000
chr11	25026264	25027264	1000
chr21	6480329	6580329	100000
chrY	25007907	35007907	10000000
chr13	74674816	84674816	10000000
chr10	78714010	78814010	100000
chr5	150775734	150776734	1000
chr19	44963829	45063829	100000
chr12	55137801	55237801	100000
chr2	234507193	234607193	100000
chr9	126316312	136316312	10000000
chr21	3452487	3453487	1000
chr18	41936181	41937181	1000
chr2	27810064	27910064	100000
chr6	136207519	136307519	100000
chr15	20767532	20768532	1000
chr9	129436731	129536731	100000
chr16	14524825	14624825	100000
chr2	226928198	226929198	1000
chr5	98666418	98766418	100000
chr12	102355195	112355195	10000000
chr17	77054398	77154398	100000
chr16	57594492	67594492	10000000
chr5	166892712	166992712	100000
chr7	149448691	149449691	1000
chr1	163475827	163575827	100000
chr9	71792452	71892452	100000
chr1	48430071	48530071	100000
chr17	41471222	51471222	10000000
chr19	23556783	23557783	1000
chr1	48695683	58695683	10000000
chr13	76010330	76110330	100000
chr9	53792364	63792364	10000000
chr11	38084186	38085186	1000
chrY	42491454	42591454	100000
chr1	24631015	24731015	100000
chrY	35600090	45600090	10000000
chr15	50491958	60491958	10000000
chr21	30443653	30444653	1000
chr19	10563557	10663557	100000
chr2	83654518	83655518	1000
chrY	21768967	31768967	10000000
chr6	160047601	160147601	100000
chr11	118560181	128560181	10000000
chr10	20881581	20882581	1000
chr14	101258669	101259669	1000
chr7	13358016	13359016	1000
chr9	10949687	20949687	10000000
chr17	59473616	59573616	100000
chr9	56910299	66910299	10000000
chr3	162960724	172960724	10000000
chr22	27795400	27895400	100000
chr17	28933176	29033176	100000
chr4	30552654	30553654	1000
chr2	115404062	115405062	1000
chr12	38016697	38116697	100000
chr9	130629484	130630484	1000
chr4	179082033	179083033	1000
chr18	6095815	6096815	1000
chr16	53051354	53151354	100000
chr7	14705420	14805420	100000
chr1	54874415	54974415	100000
chr18	28351344	28352344	1000
chr13	102563939	112563939	10000000
chr17	38848936	48848936	10000000
chr19	8052013	18052013	10000000
chr1	133515857	143515857	10000000
chrY	28900768	38900768	10000000
chr14	17339011	17340011	1000
chr20	35740996	35741996	1000
chrX	61769874	61770874	1000
chr4	149981214	159981214	10000000
chr9	108206357	118206357	10000000
chr2	19347618	19348618	1000
chr20	57832027	57932027	100000
chrY	2838856	12838856	10000000
chr21	1257723	1357723	100000
chr22	5225271	5325271	100000
chr19	38638543	38639543	1000
chr21	38480201	38580201	100000
chr20	47613669	57613669	10000000
chr8	112123868	122123868	10000000
chr18	15458308	15558308	100000
chr20	1399659	11399659	10000000
chr19	11534213	21534213	10000000
chr7	123506320	123507320	1000
chrX	97134092	107134092	10000000
chr11	117228925	117229925	1000
chr12	32657384	42657384	10000000
chr21	39518483	39519483	1000
chr20	35162531	45162531	10000000
chr11	53118906	63118906	10000000
chr18	45568701	45569701	1000
chr16	44703713	44704713	1000
chr14	10251466	20251466	10000000
chr4	169979952	179979952	10000000
chr12	71216573	71217573	1000
chr4	52050628	52051628	1000
chr2	94247616	94347616	100000
chrY	43314944	53314944	10000000
chr13	31711468	31712468	1000
chr12	19655410	19755410	100000
chr17	26477373	26478373	1000
chr14	80852623	80853623	1000
chr13	102034369	102035369	1000
chr8	20227490	20228490	1000
chr14	84281857	94281857	10000000
chr3	124541453	124542453	1000
chr6	155549780	155550780	1000
chr22	45710093	45711093	1000
chr6	170536593	170636593	100000
chr7	86760550	86761550	1000
chr8	84862889	84962889	100000
chr13	59023966	59123966	100000
chr11	62937522	72937522	10000000
chr22	20321935	30321935	10000000
chr17	79379016	79479016	100000
chr10	47236885	47336885	100000
chr4	19915403	19916403	1000
chr18	61974027	71974027	10000000
chr22	2523779	2524779	1000
chr10	49491122	49591122	100000
chr18	10298660	10398660	100000
chr8	24238783	34238783	10000000
chr7	136114981	136214981	100000
chr20	31052053	31152053	100000
chr6	148798166	148799166	1000
chrY	2752987	12752987	10000000
chr22	38363230	38364230	1000
chr8	50530147	50630147	100000
chr19	40601254	40602254	1000
chr3	134584761	134585761	1000
chr13	8304547	8305547	1000
chr22	6945893	7045893	100000
chr19	47936905	57936905	10000000
chr11	67719420	77719420	10000000
chr8	46320930	46420930	100000
chr10	33251599	43251599	10000000
chrX	117509841	117609841	100000
chr22	35169645	45169645	10000000
chr4	163693393	163793393	100000
chr14	48841557	48941557	100000
chr2	75938667	85938667	10000000
chr20	27432049	27532049	100000
chr19	45560054	45660054	100000
chr7	14056760	14156760	100000
chr8	89831750	89832750	1000
chr11	44250344	54250344	10000000
chr12	74888554	74988554	100000
chr9	51883769	61883769	10000000
chr18	33822301	33922301	100000
chrY	44061269	44062269	1000
chr7	40365532	40366532	1000
chr19	5469505	15469505	10000000
chr6	37964391	37965391	1000
chr2	83277196	83377196	100000
chr8	105215420	105315420	100000
chr13	79865081	79965081	100000
chrX	22741587	32741587	10000000
chr18	75017250	75117250	100000
chr20	43184101	43284101	100000
chr19	8576094	18576094	10000000
chr9	94332362	104332362	10000000
chrY	45997384	45998384	1000
chr4	25086089	35086089	10000000
chr8	113657281	113757281	100000
chr4	97127490	97227490	100000
chr1	97334070	107334070	10000000
chr18	24194479	24294479	100000
chr15	45866538	45966538	100000
chr3	51541012	51542012	1000
chr16	18463709	28463709	10000000
chr13	10356922	10357922	1000
chr18	13574883	23574883	10000000
chr4	144893609	154893609	10000000
chrY	35334939	35434939	100000
chr10	88842638	88843638	1000
chr19	51426032	51526032	100000
chr7	35178209	35179209	1000
chr7	101124970	101125970	1000
chr13	21776452	21876452	100000
chr14	92992167	92993167	1000
chr7	44436581	54436581	10000000
chrY	29371765	29372765	1000
chr10	55144509	55145509	1000
chr2	181559788	191559788	10000000
chrY	15940381	15941381	1000
chr22	40976365	41076365	100000
chr18	60254091	60354091	100000
chr16	71673763	71674763	1000
chr16	41536077	51536077	10000000
chr3	52080821	62080821	10000000
chr2	182081601	192081601	10000000
chr6	118271965	128271965	10000000
chr22	18909380	28909380	10000000
chr20	33749496	33750496	1000
chr4	112383408	112384408	1000
chr14	26802975	36802975	10000000
chr7	37151072	37251072	100000
chr17	7003454	7103454	100000
chr8	129007571	129008571	1000
chr2	148858397	148958397	100000
chr12	95482622	105482622	10000000
chr4	33467934	43467934	10000000
chr18	11257528	11357528	100000
chr14	36613428	46613428	10000000
chr22	34450519	34550519	100000
chr13	111541202	111542202	1000
chr21	6154793	6155793	1000
chr16	60549373	60550373	1000
chr2	7159225	7259225	100000
chr21	3574009	3674009	100000
chr20	33689127	33789127	100000
chr2	63291194	63292194	1000
chr20	5476448	5576448	100000
chr2	60274165	70274165	10000000
chr1	85546318	85646318	100000
chr12	112632334	112732334	100000
chrX	90003818	90004818	1000
chr13	18468304	18568304	100000
chr10	38504300	38505300	1000
chr3	186850400	196850400	10000000
chr13	101849935	101850935	1000
chrX	125925791	126025791	100000
chr22	41295322	41395322	100000
chr1	21267007	31267007	10000000
chr1	68699056	68700056	1000
chr15	20068183	20168183	100000
chr5	163445007	163545007	100000
chr4	113616585	113617585	1000
chr12	104176127	104177127	1000
chr18	31895531	31995531	100000
chr18	16354208	16355208	1000
chr10	32002808	32102808	100000
chr21	42879324	42880324	1000
chr7	122705503	132705503	10000000
chr11	14879094	24879094	10000000
chr3	160185916	170185916	10000000
chr5	4411830	4511830	100000
chr8	138345119	138445119	100000
chr6	64944772	64945772	1000
chrX	38541115	48541115	10000000
chr18	57611469	57711469	100000
chr1	165036691	165037691	1000
chr2	64575971	74575971	10000000
chr6	111821513	121821513	10000000
chr14	89170406	89270406	100000
chr9	11490910	21490910	10000000
chr4	96798834	106798834	10000000
chr11	5458448	5459448	1000
chr20	31550231	41550231	10000000
chr10	85318289	85418289	100000
chr20	25051899	25151899	100000
chr17	2179995	2279995	100000
chr2	211666731	221666731	10000000
chr11	92557215	92558215	1000
chr16	88195059	88196059	1000
chr8	27827057	27828057	1000
chr6	89259784	89359784	100000
chr13	5950635	5951635	1000
chr2	146569448	146669448	100000
chr19	54593655	54594655	1000
chr8	47000128	47001128	1000
chr9	62360629	72360629	10000000
chrX	128454733	138454733	10000000
chr8	48929876	49029876	100000
chr13	8469210	8569210	100000
chrX	122857426	122957426	100000
chr10	39385195	49385195	10000000
chr15	5879578	5880578	1000
chr15	5624520	5625520	1000
chr19	20808840	20908840	100000
chr4	106897455	116897455	10000000
chr5	127077282	127078282	1000
chr17	4915156	4916156	1000
chr8	51298937	51398937	100000
chr18	47912262	57912262	10000000
chr10	116205477	116206477	1000
chr8	89100354	99100354	10000000
chr17	16706752	26706752	10000000
chr2	117293242	127293242	10000000
chr20	49882535	49982535	100000
chr22	25947291	25948291	1000
chr19	12537091	12637091	100000
chr3	185775720	185776720	1000
chr3	98608938	98609938	1000
chr4	71597290	71598290	1000
chr11	97587203	107587203	10000000
chr21	5296701	15296701	10000000
chr21	40429956	40430956	1000
chr14	73212334	73213334	1000
chr18	43112268	53112268	10000000
chr12	10746667	10747667	1000
chr19	44353538	44354538	1000
chr18	41137177	41138177	1000
chr22	40441252	50441252	10000000
chrX	114384662	114385662	1000
chr14	92578665	102578665	10000000
chr22	23591918	23592918	1000
chr22	2842406	2942406	100000
chrY	23659854	33659854	10000000
chr7	116753452	116853452	100000
chr17	7698469	7699469	1000
chr11	109041228	109141228	100000
chr2	137730479	147730479	10000000
chrY	45594474	45694474	100000
chr14	4179623	4279623	100000
chr13	81547054	91547054	10000000
chr9	117621122	117721122	100000
chr10	16942307	17042307	100000
chr11	63349527	63449527	100000
chr8	98335550	98435550	100000
chr2	102771694	102772694	1000
chr6	8693368	8694368	1000
chr7	41188243	41288243	100000
chr9	60387584	70387584	10000000
chr2	99861581	99862581	1000
chr22	5159693	5160693	1000
chr6	36962248	46962248	10000000
chr4	98502376	98602376	100000
chr20	21098049	21099049	1000
chr8	74810215	74811215	1000
chr16	15226815	25226815	10000000
chr1	197481216	207481216	10000000
chr14	66980546	66981546	1000
chr4	103881132	103981132	100000
chr5	31611227	31612227	1000
chr17	34935501	34936501	1000
chrX	119795526	129795526	10000000
chr15	82124765	82224765	100000
chr18	65927774	66027774	100000
chr15	16460116	26460116	10000000
chr13	9939096	19939096	10000000
chr22	11586772	11587772	1000
chrX	119483624	119484624	1000
chr11	85788688	85888688	100000
chr9	93261266	93361266	100000
chrX	17431950	27431950	10000000
chr5	145538016	145638016	100000
chr18	40259503	40260503	1000
chr14	95537400	95637400	100000
chrX	46732199	46733199	1000
chr2	136568080	146568080	10000000
chr16	16288992	16388992	100000
chr15	18639738	28639738	10000000
chr16	66306502	66307502	1000
chr1	96877423	96878423	1000
chr5	153619546	153719546	100000
chr2	125468299	135468299	10000000
chr5	34835198	44835198	10000000
chr7	23143292	33143292	10000000
chr11	83024595	83124595	100000
chr20	48112599	48212599	100000
chrY	32122671	42122671	10000000
chr4	110271975	120271975	10000000
chr21	38580920	38581920	1000
chr11	33642151	33643151	1000
chr19	43106613	53106613	10000000
chr11	120789108	120889108	100000
chr22	45641341	45741341	100000
chr4	92479982	102479982	10000000
chr13	111273707	111274707	1000
chr5	171743374	171744374	1000
chr6	48845357	58845357	10000000
chr13	58065043	58066043	1000
chr4	14874773	14974773	100000
chr12	69538491	69638491	100000
chr13	40818905	50818905	10000000
chr14	21738837	21739837	1000
chr19	47602473	47702473	100000
chr16	46442431	56442431	10000000
chr4	76248637	76348637	100000
chr11	67271351	67272351	1000
chr15	85235919	95235919	10000000
chr5	73672388	73673388	1000
chr13	83889081	93889081	10000000
chr18	12539748	22539748	10000000
chr4	172063753	172064753	1000
chr14	79431184	79531184	100000
chr6	41391208	51391208	10000000
chr14	88413629	98413629	10000000
chr7	90629067	90630067	1000
chr6	11058011	11059011	1000
chr1	21803094	31803094	10000000
chr10	127311803	127312803	1000
chr8	71043028	71143028	100000
chr8	56588443	66588443	10000000
chr6	111826662	111827662	1000
chr7	8129809	18129809	10000000
chr3	168353057	168453057	100000
chr5	77758143	77858143	100000
chr8	81092771	81093771	1000
chr3	65733912	65734912	1000
chr9	54504816	64504816	10000000
chr18	60873663	70873663	10000000
chr11	16082783	16083783	1000
chr14	59002851	69002851	10000000
chr21	32497543	32498543	1000
chr22	13691752	23691752	10000000
chr19	40712281	50712281	10000000
chr13	41954112	51954112	10000000
chrX	85715840	95715840	10000000
chrY	23177425	23178425	1000
chr20	8775567	8776567	1000
chr2	138238926	138338926	100000
chr5	28503533	28603533	100000
chr19	16222753	16223753	1000
chr22	8222306	8223306	1000
chr17	60343755	60443755	100000
chr16	18908276	28908276	10000000
chr12	6792127	16792127	10000000
chr18	51559717	51560717	1000
chr7	112242190	112342190	100000
chr16	21434525	21534525	100000
chr19	38767920	48767920	10000000
chrY	20985943	21085943	100000
chr15	21386576	21486576	100000
chr3	138170396	148170396	10000000
chr22	33471197	43471197	10000000
chr18	66755908	66756908	1000
chr1	24172368	24173368	1000
chr20	33919803	34019803	100000
chr22	16155025	26155025	10000000
chr15	78295121	78296121	1000
chr2	13061568	13161568	100000
chr10	37763008	37863008	100000
chr3	160395223	160495223	100000
chr8	126322196	126323196	1000
chr18	1097552	11097552	10000000
chr12	57838146	57839146	1000
chr13	35496951	45496951	10000000
chrY	24546921	34546921	10000000
chr20	24557640	24558640	1000
chr10	53765155	53766155	1000
chr10	76541906	76641906	100000
chr5	52252384	62252384	10000000
chr2	148504649	148604649	100000
chr18	9869264	19869264	10000000
chr20	33840015	33841015	1000
chr22	36900284	46900284	10000000
chr17	82012822	82013822	1000
chr12	17268907	17368907	100000
chr12	52868861	62868861	10000000
chr2	213378598	213379598	1000
chr19	37435460	37436460	1000
chr2	202659420	212659420	10000000
chr13	26717096	36717096	10000000
chr7	136666534	136667534	1000
chr20	33559660	33659660	100000
chr10	6080513	6180513	100000
chr10	18392710	18393710	1000
chrX	89399933	89499933	100000
chr3	139407312	149407312	10000000
chr22	9995238	9996238	1000
chr7	138380017	138381017	1000
chr13	44018830	44019830	1000
chr7	85504754	85604754	100000
chr14	52741471	52841471	100000
chr7	80325106	80425106	100000
chr6	90294561	100294561	10000000
chr4	136825336	146825336	10000000
chr5	131492209	141492209	10000000
chrX	80474417	90474417	10000000
chr3	4465949	4466949	1000
chr2	88916450	98916450	10000000
chr9	29421757	29422757	1000
chr21	20647909	30647909	10000000
chrY	46173827	56173827	10000000
chr8	7153041	17153041	10000000
chr7	127396840	137396840	10000000
chr17	77641510	77741510	100000
chr6	61080669	61180669	100000
chrY	3446386	3546386	100000
chr6	128969489	138969489	10000000
chr14	70361272	70362272	1000
chr8	102056566	102156566	100000
chr13	110281511	110381511	100000
chr9	32507072	42507072	10000000
chr10	76849080	76850080	1000
chrX	29499854	29500854	1000
chr15	2541730	2641730	100000
chr22	21051546	21052546	1000
chr21	10162379	10262379	100000
chr21	13682939	23682939	10000000
chr21	33676536	33677536	1000
chr7	126595626	136595626	10000000
chrY	4179626	14179626	10000000
chrX	37066234	37067234	1000
chr4	55657865	55658865	1000
chr5	87254819	87255819	1000
chr9	128411733	128412733	1000
chr4	101153130	101253130	100000
chr19	11622075	21622075	10000000
chr22	35777551	35778551	1000
chr19	36659775	36759775	100000
chr2	181427089	181428089	1000
chrY	45684083	45784083	100000
chr8	70964182	70965182	1000
chr7	129971107	130071107	100000
chr15	33087238	33187238	100000
chr17	74905122	74906122	1000
chr18	30181142	40181142	10000000
chr18	38789478	38889478	100000
chrX	55640709	65640709	10000000
chrX	131265765	141265765	10000000
chr19	32199062	42199062	10000000
chr2	150454741	160454741	10000000
chrY	18351424	28351424	10000000
chr18	16357665	16358665	1000
chr6	145811691	145911691	100000
chr20	60113466	60114466	1000
chr20	54920381	55020381	100000
chr2	207517874	207518874	1000
chr13	38983895	48983895	10000000
chr10	38605090	38705090	100000
chrX	21214302	31214302	10000000
chr2	118749432	128749432	10000000
chr8	68838654	78838654	10000000
chrY	32150465	32151465	1000
chr15	27121108	37121108	10000000
chr5	72781634	72782634	1000
chr5	72912833	73012833	100000
chr13	14660143	24660143	10000000
chr7	64231791	74231791	10000000
chr16	6813620	16813620	10000000
chr9	60578271	60678271	100000
chr8	62501588	72501588	10000000
chr10	13448342	23448342	10000000
chr21	22165629	32165629	10000000
chrX	126809958	136809958	10000000
chr12	91428040	101428040	10000000
chr13	695441	696441	1000
chr5	42396985	52396985	10000000
chr21	31923662	41923662	10000000
chr3	174627650	174628650	1000
chr15	101456664	101556664	100000
chr18	43106399	43107399	1000
chr18	7940667	8040667	100000
chr11	62336134	62436134	100000
chr5	10012171	20012171	10000000
chr14	56087572	56187572	100000
chr14	4877451	4977451	100000
chr20	52879142	52880142	1000
chr3	50012646	50112646	100000
chrY	19425799	29425799	10000000
chr10	1243818	11243818	10000000
chr18	14401654	24401654	10000000
chr19	19096609	29096609	10000000
chr22	43037747	43137747	100000
chr5	140745684	140746684	1000
chr3	36024022	36025022	1000
chr4	125633369	125634369	1000
chr17	25878707	35878707	10000000
chr12	44383668	44384668	1000
chr14	98129162	98229162	100000
chr22	43505692	43605692	100000
chr17	24991216	24992216	1000
chr1	197734360	207734360	10000000
chr19	19798742	29798742	10000000
chr6	51851339	51951339	100000
chr14	82000924	82100924	100000
chr8	108847992	108947992	100000
chr21	34579899	34679899	100000
chr19	5820873	15820873	10000000
chr20	44913000	44914000	1000
chr12	24800912	24900912	100000
chr13	64082804	74082804	10000000
chr19	16646158	26646158	10000000
chr1	70004014	70005014	1000
chr20	15805563	25805563	10000000
chr22	50583752	50584752	1000
chr17	44241559	44242559	1000
chr18	78176558	78276558	100000
chrY	38445148	38545148	100000
chr1	70210139	70310139	100000
chr8	96516529	96616529	100000
chrX	63431990	73431990	10000000
chr10	89628735	89629735	1000
chr12	62464258	62465258	1000
chr18	21436829	31436829	10000000
chr20	46041621	46141621	100000
chr4	188859652	188860652	1000
chr18	15759274	15760274	1000
chr8	79198553	79199553	1000
chr2	164987262	165087262	100000
chr16	29410942	29411942	1000
chr13	64180488	74180488	10000000
chr13	61066203	71066203	10000000
chrY	40650452	50650452	10000000
chr2	111627707	111628707	1000
chrX	147434014	147435014	1000
chr3	144288805	154288805	10000000
chr9	110810627	120810627	10000000
chr15	33214247	43214247	10000000
chr9	21976893	21977893	1000
chr4	119922996	129922996	10000000
chr4	188915781	188916781	1000
chr2	20965538	21065538	100000
chr6	30120819	40120819	10000000
chr10	111236170	111336170	100000
chr5	135690649	135691649	1000
chr15	76866717	76966717	100000
chr5	40225693	40325693	100000
chr14	44039203	44040203	1000
chr4	118605671	128605671	10000000
chr12	91307681	101307681	10000000
chr15	96223100	96323100	100000
chr6	131218759	131219759	1000
chr11	120646886	130646886	10000000
chr4	119583348	119683348	100000
chr10	60858653	60859653	1000
chr13	68886959	68986959	100000
chr21	30655226	40655226	10000000
chr6	15498598	25498598	10000000
chr5	124118731	124119731	1000
chr9	108302345	118302345	10000000
chr18	2921981	2922981	1000
chr20	17076334	17176334	100000
chr1	200200367	200300367	100000
chr15	77619624	77620624	1000
chr11	12157388	12257388	100000
chr21	23120940	33120940	10000000
chrX	17115421	17215421	100000
chr5	16174747	16274747	100000
chr11	63360324	73360324	10000000
chr10	38532662	48532662	10000000
chr21	12078342	12079342	1000
chr13	102787651	112787651	10000000
